   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 2355 01c6 C7        		.byte	-57
 2356 01c7 E1        		.byte	-31
 2357 01c8 FF        		.byte	-1
 2358 01c9 FF        		.byte	-1
 2359 01ca FF        		.byte	-1
 2360 01cb C7        		.byte	-57
 2361 01cc E3        		.byte	-29
 2362 01cd FF        		.byte	-1
 2363 01ce FF        		.byte	-1
 2364 01cf FF        		.byte	-1
 2365 01d0 C7        		.byte	-57
 2366 01d1 E3        		.byte	-29
 2367 01d2 C0        		.byte	-64
 2368 01d3 00        		.byte	0
 2369 01d4 03        		.byte	3
 2370 01d5 C7        		.byte	-57
 2371 01d6 E3        		.byte	-29
 2372 01d7 80        		.byte	-128
 2373 01d8 00        		.byte	0
 2374 01d9 01        		.byte	1
 2375 01da C7        		.byte	-57
 2376 01db E3        		.byte	-29
 2377 01dc 80        		.byte	-128
 2378 01dd 00        		.byte	0
 2379 01de 01        		.byte	1
 2380 01df C7        		.byte	-57
 2381 01e0 E3        		.byte	-29
 2382 01e1 80        		.byte	-128
 2383 01e2 00        		.byte	0
 2384 01e3 01        		.byte	1
 2385 01e4 C7        		.byte	-57
 2386 01e5 E3        		.byte	-29
 2387 01e6 80        		.byte	-128
 2388 01e7 00        		.byte	0
 2389 01e8 01        		.byte	1
 2390 01e9 C7        		.byte	-57
 2391 01ea E3        		.byte	-29
 2392 01eb 80        		.byte	-128
 2393 01ec 00        		.byte	0
 2394 01ed 01        		.byte	1
 2395 01ee C7        		.byte	-57
 2396 01ef E3        		.byte	-29
 2397 01f0 80        		.byte	-128
 2398 01f1 00        		.byte	0
 2399 01f2 01        		.byte	1
 2400 01f3 C7        		.byte	-57
 2401 01f4 E3        		.byte	-29
 2402 01f5 80        		.byte	-128
 2403 01f6 00        		.byte	0
 2404 01f7 01        		.byte	1
 2405 01f8 C7        		.byte	-57
 2406 01f9 E3        		.byte	-29
 2407 01fa 80        		.byte	-128
 2408 01fb 00        		.byte	0
 2409 01fc 01        		.byte	1
 2410 01fd C7        		.byte	-57
 2411 01fe E3        		.byte	-29
 2412 01ff 80        		.byte	-128
 2413 0200 00        		.byte	0
 2414 0201 01        		.byte	1
 2415 0202 C7        		.byte	-57
 2416 0203 E3        		.byte	-29
 2417 0204 80        		.byte	-128
 2418 0205 00        		.byte	0
 2419 0206 01        		.byte	1
 2420 0207 C7        		.byte	-57
 2421 0208 E3        		.byte	-29
 2422 0209 80        		.byte	-128
 2423 020a 00        		.byte	0
 2424 020b 01        		.byte	1
 2425 020c C7        		.byte	-57
 2426 020d E3        		.byte	-29
 2427 020e C0        		.byte	-64
 2428 020f 00        		.byte	0
 2429 0210 03        		.byte	3
 2430 0211 C7        		.byte	-57
 2431 0212 E3        		.byte	-29
 2432 0213 FF        		.byte	-1
 2433 0214 FF        		.byte	-1
 2434 0215 FF        		.byte	-1
 2435 0216 C7        		.byte	-57
 2436 0217 E3        		.byte	-29
 2437 0218 FF        		.byte	-1
 2438 0219 FF        		.byte	-1
 2439 021a FF        		.byte	-1
 2440 021b 87        		.byte	-121
 2441 021c E3        		.byte	-29
 2442 021d FF        		.byte	-1
 2443 021e FF        		.byte	-1
 2444 021f FF        		.byte	-1
 2445 0220 C7        		.byte	-57
 2446 0221 E3        		.byte	-29
 2447 0222 C0        		.byte	-64
 2448 0223 00        		.byte	0
 2449 0224 03        		.byte	3
 2450 0225 C7        		.byte	-57
 2451 0226 E3        		.byte	-29
 2452 0227 80        		.byte	-128
 2453 0228 00        		.byte	0
 2454 0229 01        		.byte	1
 2455 022a C7        		.byte	-57
 2456 022b E3        		.byte	-29
 2457 022c 80        		.byte	-128
 2458 022d 00        		.byte	0
 2459 022e 01        		.byte	1
 2460 022f C7        		.byte	-57
 2461 0230 E3        		.byte	-29
 2462 0231 80        		.byte	-128
 2463 0232 00        		.byte	0
 2464 0233 01        		.byte	1
 2465 0234 C7        		.byte	-57
 2466 0235 E3        		.byte	-29
 2467 0236 80        		.byte	-128
 2468 0237 00        		.byte	0
 2469 0238 01        		.byte	1
 2470 0239 C7        		.byte	-57
 2471 023a E3        		.byte	-29
 2472 023b 80        		.byte	-128
 2473 023c 00        		.byte	0
 2474 023d 01        		.byte	1
 2475 023e C7        		.byte	-57
 2476 023f E3        		.byte	-29
 2477 0240 80        		.byte	-128
 2478 0241 00        		.byte	0
 2479 0242 01        		.byte	1
 2480 0243 C7        		.byte	-57
 2481 0244 E3        		.byte	-29
 2482 0245 80        		.byte	-128
 2483 0246 00        		.byte	0
 2484 0247 01        		.byte	1
 2485 0248 C7        		.byte	-57
 2486 0249 E3        		.byte	-29
 2487 024a 80        		.byte	-128
 2488 024b 00        		.byte	0
 2489 024c 01        		.byte	1
 2490 024d C7        		.byte	-57
 2491 024e E3        		.byte	-29
 2492 024f 80        		.byte	-128
 2493 0250 00        		.byte	0
 2494 0251 01        		.byte	1
 2495 0252 C7        		.byte	-57
 2496 0253 E3        		.byte	-29
 2497 0254 80        		.byte	-128
 2498 0255 00        		.byte	0
 2499 0256 01        		.byte	1
 2500 0257 C7        		.byte	-57
 2501 0258 E3        		.byte	-29
 2502 0259 80        		.byte	-128
 2503 025a 00        		.byte	0
 2504 025b 01        		.byte	1
 2505 025c C7        		.byte	-57
 2506 025d E3        		.byte	-29
 2507 025e C0        		.byte	-64
 2508 025f 00        		.byte	0
 2509 0260 01        		.byte	1
 2510 0261 C7        		.byte	-57
 2511 0262 E3        		.byte	-29
 2512 0263 FF        		.byte	-1
 2513 0264 FF        		.byte	-1
 2514 0265 FF        		.byte	-1
 2515 0266 87        		.byte	-121
 2516 0267 E3        		.byte	-29
 2517 0268 FF        		.byte	-1
 2518 0269 FF        		.byte	-1
 2519 026a FF        		.byte	-1
 2520 026b C7        		.byte	-57
 2521 026c E1        		.byte	-31
 2522 026d FF        		.byte	-1
 2523 026e FF        		.byte	-1
 2524 026f FF        		.byte	-1
 2525 0270 87        		.byte	-121
 2526 0271 E0        		.byte	-32
 2527 0272 00        		.byte	0
 2528 0273 00        		.byte	0
 2529 0274 00        		.byte	0
 2530 0275 07        		.byte	7
 2531 0276 F0        		.byte	-16
 2532 0277 00        		.byte	0
 2533 0278 00        		.byte	0
 2534 0279 00        		.byte	0
 2535 027a 0F        		.byte	15
 2536 027b F8        		.byte	-8
 2537 027c 00        		.byte	0
 2538 027d 00        		.byte	0
 2539 027e 00        		.byte	0
 2540 027f 1F        		.byte	31
 2541 0280 FF        		.byte	-1
 2542 0281 FF        		.byte	-1
 2543 0282 FF        		.byte	-1
 2544 0283 FF        		.byte	-1
 2545 0284 FF        		.byte	-1
 2546 0285 FF        		.byte	-1
 2547 0286 FF        		.byte	-1
 2548 0287 FF        		.byte	-1
 2549 0288 FF        		.byte	-1
 2550 0289 FF        		.byte	-1
 2551 028a FF        		.byte	-1
 2552 028b FF        		.byte	-1
 2553 028c FF        		.byte	-1
 2554 028d FF        		.byte	-1
 2555 028e FF        		.byte	-1
 2556               	.global	gImage_signal3
 2559               	gImage_signal3:
 2560 028f FF        		.byte	-1
 2561 0290 FF        		.byte	-1
 2562 0291 FF        		.byte	-1
 2563 0292 FF        		.byte	-1
 2564 0293 FF        		.byte	-1
 2565 0294 FF        		.byte	-1
 2566 0295 FF        		.byte	-1
 2567 0296 FF        		.byte	-1
 2568 0297 FF        		.byte	-1
 2569 0298 FF        		.byte	-1
 2570 0299 FF        		.byte	-1
 2571 029a FF        		.byte	-1
 2572 029b FF        		.byte	-1
 2573 029c FF        		.byte	-1
 2574 029d FF        		.byte	-1
 2575 029e F8        		.byte	-8
 2576 029f FF        		.byte	-1
 2577 02a0 FF        		.byte	-1
 2578 02a1 FF        		.byte	-1
 2579 02a2 FF        		.byte	-1
 2580 02a3 F8        		.byte	-8
 2581 02a4 7F        		.byte	127
 2582 02a5 FF        		.byte	-1
 2583 02a6 FF        		.byte	-1
 2584 02a7 FF        		.byte	-1
 2585 02a8 F8        		.byte	-8
 2586 02a9 3F        		.byte	63
 2587 02aa FF        		.byte	-1
 2588 02ab FF        		.byte	-1
 2589 02ac FF        		.byte	-1
 2590 02ad F9        		.byte	-7
 2591 02ae 1F        		.byte	31
 2592 02af FF        		.byte	-1
 2593 02b0 FF        		.byte	-1
 2594 02b1 FF        		.byte	-1
 2595 02b2 F9        		.byte	-7
 2596 02b3 8F        		.byte	-113
 2597 02b4 FF        		.byte	-1
 2598 02b5 FF        		.byte	-1
 2599 02b6 FF        		.byte	-1
 2600 02b7 F9        		.byte	-7
 2601 02b8 C7        		.byte	-57
 2602 02b9 FF        		.byte	-1
 2603 02ba FF        		.byte	-1
 2604 02bb FF        		.byte	-1
 2605 02bc F9        		.byte	-7
 2606 02bd E3        		.byte	-29
 2607 02be FF        		.byte	-1
 2608 02bf FF        		.byte	-1
 2609 02c0 FF        		.byte	-1
 2610 02c1 F9        		.byte	-7
 2611 02c2 F1        		.byte	-15
 2612 02c3 FF        		.byte	-1
 2613 02c4 FF        		.byte	-1
 2614 02c5 FF        		.byte	-1
 2615 02c6 F9        		.byte	-7
 2616 02c7 F8        		.byte	-8
 2617 02c8 FF        		.byte	-1
 2618 02c9 FF        		.byte	-1
 2619 02ca FF        		.byte	-1
 2620 02cb F9        		.byte	-7
 2621 02cc FC        		.byte	-4
 2622 02cd 7F        		.byte	127
 2623 02ce FF        		.byte	-1
 2624 02cf FF        		.byte	-1
 2625 02d0 F9        		.byte	-7
 2626 02d1 FE        		.byte	-2
 2627 02d2 3F        		.byte	63
 2628 02d3 FF        		.byte	-1
 2629 02d4 FF        		.byte	-1
 2630 02d5 F9        		.byte	-7
 2631 02d6 FF        		.byte	-1
 2632 02d7 1F        		.byte	31
 2633 02d8 FF        		.byte	-1
 2634 02d9 FF        		.byte	-1
 2635 02da F8        		.byte	-8
 2636 02db 00        		.byte	0
 2637 02dc 00        		.byte	0
 2638 02dd 00        		.byte	0
 2639 02de 07        		.byte	7
 2640 02df F8        		.byte	-8
 2641 02e0 00        		.byte	0
 2642 02e1 00        		.byte	0
 2643 02e2 00        		.byte	0
 2644 02e3 07        		.byte	7
 2645 02e4 F8        		.byte	-8
 2646 02e5 00        		.byte	0
 2647 02e6 00        		.byte	0
 2648 02e7 00        		.byte	0
 2649 02e8 07        		.byte	7
 2650 02e9 F9        		.byte	-7
 2651 02ea FF        		.byte	-1
 2652 02eb 1F        		.byte	31
 2653 02ec FF        		.byte	-1
 2654 02ed FF        		.byte	-1
 2655 02ee F9        		.byte	-7
 2656 02ef FE        		.byte	-2
 2657 02f0 3F        		.byte	63
 2658 02f1 FF        		.byte	-1
 2659 02f2 FF        		.byte	-1
 2660 02f3 F9        		.byte	-7
 2661 02f4 FC        		.byte	-4
 2662 02f5 7F        		.byte	127
 2663 02f6 FF        		.byte	-1
 2664 02f7 FF        		.byte	-1
 2665 02f8 F9        		.byte	-7
 2666 02f9 F8        		.byte	-8
 2667 02fa FF        		.byte	-1
 2668 02fb FF        		.byte	-1
 2669 02fc FF        		.byte	-1
 2670 02fd F9        		.byte	-7
 2671 02fe F1        		.byte	-15
 2672 02ff FF        		.byte	-1
 2673 0300 FF        		.byte	-1
 2674 0301 FF        		.byte	-1
 2675 0302 F9        		.byte	-7
 2676 0303 E3        		.byte	-29
 2677 0304 FF        		.byte	-1
 2678 0305 FF        		.byte	-1
 2679 0306 FF        		.byte	-1
 2680 0307 F9        		.byte	-7
 2681 0308 C7        		.byte	-57
 2682 0309 FF        		.byte	-1
 2683 030a FF        		.byte	-1
 2684 030b FF        		.byte	-1
 2685 030c F9        		.byte	-7
 2686 030d 8F        		.byte	-113
 2687 030e FF        		.byte	-1
 2688 030f FF        		.byte	-1
 2689 0310 FF        		.byte	-1
 2690 0311 F9        		.byte	-7
 2691 0312 1F        		.byte	31
 2692 0313 FF        		.byte	-1
 2693 0314 FF        		.byte	-1
 2694 0315 FF        		.byte	-1
 2695 0316 F8        		.byte	-8
 2696 0317 3F        		.byte	63
 2697 0318 FF        		.byte	-1
 2698 0319 FF        		.byte	-1
 2699 031a FF        		.byte	-1
 2700 031b F8        		.byte	-8
 2701 031c 7F        		.byte	127
 2702 031d FF        		.byte	-1
 2703 031e 00        		.byte	0
 2704 031f 07        		.byte	7
 2705 0320 F8        		.byte	-8
 2706 0321 FF        		.byte	-1
 2707 0322 FF        		.byte	-1
 2708 0323 00        		.byte	0
 2709 0324 07        		.byte	7
 2710 0325 FF        		.byte	-1
 2711 0326 FF        		.byte	-1
 2712 0327 FF        		.byte	-1
 2713 0328 00        		.byte	0
 2714 0329 07        		.byte	7
 2715 032a FF        		.byte	-1
 2716 032b FF        		.byte	-1
 2717 032c FF        		.byte	-1
 2718 032d 00        		.byte	0
 2719 032e 07        		.byte	7
 2720 032f FF        		.byte	-1
 2721 0330 FF        		.byte	-1
 2722 0331 FF        		.byte	-1
 2723 0332 FF        		.byte	-1
 2724 0333 FF        		.byte	-1
 2725 0334 FF        		.byte	-1
 2726 0335 FF        		.byte	-1
 2727 0336 FF        		.byte	-1
 2728 0337 FF        		.byte	-1
 2729 0338 FF        		.byte	-1
 2730 0339 FF        		.byte	-1
 2731 033a FF        		.byte	-1
 2732 033b FF        		.byte	-1
 2733 033c FF        		.byte	-1
 2734 033d FF        		.byte	-1
 2735 033e FF        		.byte	-1
 2736 033f FF        		.byte	-1
 2737 0340 FF        		.byte	-1
 2738 0341 FF        		.byte	-1
 2739 0342 FF        		.byte	-1
 2740 0343 FF        		.byte	-1
 2741 0344 FF        		.byte	-1
 2742 0345 FF        		.byte	-1
 2743 0346 FF        		.byte	-1
 2744 0347 FF        		.byte	-1
 2745 0348 FF        		.byte	-1
 2746 0349 FF        		.byte	-1
 2747 034a FF        		.byte	-1
 2748 034b FF        		.byte	-1
 2749 034c FF        		.byte	-1
 2750 034d FF        		.byte	-1
 2751 034e FF        		.byte	-1
 2752 034f FF        		.byte	-1
 2753 0350 FF        		.byte	-1
 2754 0351 FF        		.byte	-1
 2755 0352 FF        		.byte	-1
 2756 0353 FF        		.byte	-1
 2757 0354 F0        		.byte	-16
 2758 0355 00        		.byte	0
 2759 0356 07        		.byte	7
 2760 0357 FF        		.byte	-1
 2761 0358 FF        		.byte	-1
 2762 0359 F0        		.byte	-16
 2763 035a 00        		.byte	0
 2764 035b 07        		.byte	7
 2765 035c FF        		.byte	-1
 2766 035d FF        		.byte	-1
 2767 035e F0        		.byte	-16
 2768 035f 00        		.byte	0
 2769 0360 07        		.byte	7
 2770 0361 FF        		.byte	-1
 2771 0362 FF        		.byte	-1
 2772 0363 F0        		.byte	-16
 2773 0364 00        		.byte	0
 2774 0365 07        		.byte	7
 2775 0366 FF        		.byte	-1
 2776 0367 FF        		.byte	-1
 2777 0368 FF        		.byte	-1
 2778 0369 FF        		.byte	-1
 2779 036a FF        		.byte	-1
 2780 036b FF        		.byte	-1
 2781 036c FF        		.byte	-1
 2782 036d FF        		.byte	-1
 2783 036e FF        		.byte	-1
 2784 036f FF        		.byte	-1
 2785 0370 FF        		.byte	-1
 2786 0371 FF        		.byte	-1
 2787 0372 FF        		.byte	-1
 2788 0373 FF        		.byte	-1
 2789 0374 FF        		.byte	-1
 2790 0375 FF        		.byte	-1
 2791 0376 FF        		.byte	-1
 2792 0377 FF        		.byte	-1
 2793 0378 FF        		.byte	-1
 2794 0379 FF        		.byte	-1
 2795 037a FF        		.byte	-1
 2796 037b FF        		.byte	-1
 2797 037c FF        		.byte	-1
 2798 037d FF        		.byte	-1
 2799 037e FF        		.byte	-1
 2800 037f FF        		.byte	-1
 2801 0380 FF        		.byte	-1
 2802 0381 FF        		.byte	-1
 2803 0382 FF        		.byte	-1
 2804 0383 FF        		.byte	-1
 2805 0384 FF        		.byte	-1
 2806 0385 FF        		.byte	-1
 2807 0386 FF        		.byte	-1
 2808 0387 FF        		.byte	-1
 2809 0388 FF        		.byte	-1
 2810 0389 FF        		.byte	-1
 2811 038a FF        		.byte	-1
 2812 038b 00        		.byte	0
 2813 038c 00        		.byte	0
 2814 038d 07        		.byte	7
 2815 038e FF        		.byte	-1
 2816 038f FF        		.byte	-1
 2817 0390 00        		.byte	0
 2818 0391 00        		.byte	0
 2819 0392 07        		.byte	7
 2820 0393 FF        		.byte	-1
 2821 0394 FF        		.byte	-1
 2822 0395 00        		.byte	0
 2823 0396 00        		.byte	0
 2824 0397 07        		.byte	7
 2825 0398 FF        		.byte	-1
 2826 0399 FF        		.byte	-1
 2827 039a 00        		.byte	0
 2828 039b 00        		.byte	0
 2829 039c 07        		.byte	7
 2830 039d FF        		.byte	-1
 2831 039e FF        		.byte	-1
 2832 039f FF        		.byte	-1
 2833 03a0 FF        		.byte	-1
 2834 03a1 FF        		.byte	-1
 2835 03a2 FF        		.byte	-1
 2836 03a3 FF        		.byte	-1
 2837 03a4 FF        		.byte	-1
 2838 03a5 FF        		.byte	-1
 2839 03a6 FF        		.byte	-1
 2840 03a7 FF        		.byte	-1
 2841 03a8 FF        		.byte	-1
 2842 03a9 FF        		.byte	-1
 2843 03aa FF        		.byte	-1
 2844 03ab FF        		.byte	-1
 2845 03ac FF        		.byte	-1
 2846 03ad FF        		.byte	-1
 2847 03ae FF        		.byte	-1
 2848 03af FF        		.byte	-1
 2849 03b0 FF        		.byte	-1
 2850 03b1 FF        		.byte	-1
 2851 03b2 FF        		.byte	-1
 2852 03b3 FF        		.byte	-1
 2853 03b4 FF        		.byte	-1
 2854 03b5 FF        		.byte	-1
 2855 03b6 FF        		.byte	-1
 2856 03b7 FF        		.byte	-1
 2857 03b8 FF        		.byte	-1
 2858 03b9 FF        		.byte	-1
 2859 03ba FF        		.byte	-1
 2860               	.global	gImage_dot
 2861               		.data
 2864               	gImage_dot:
 2865 001b FF        		.byte	-1
 2866 001c FF        		.byte	-1
 2867 001d FF        		.byte	-1
 2868 001e FF        		.byte	-1
 2869 001f F0        		.byte	-16
 2870 0020 7F        		.byte	127
 2871 0021 FF        		.byte	-1
 2872 0022 E0        		.byte	-32
 2873 0023 3F        		.byte	63
 2874 0024 FF        		.byte	-1
 2875 0025 C0        		.byte	-64
 2876 0026 1F        		.byte	31
 2877 0027 FF        		.byte	-1
 2878 0028 80        		.byte	-128
 2879 0029 0F        		.byte	15
 2880 002a FF        		.byte	-1
 2881 002b 80        		.byte	-128
 2882 002c 0F        		.byte	15
 2883 002d FF        		.byte	-1
 2884 002e 80        		.byte	-128
 2885 002f 0F        		.byte	15
 2886 0030 FF        		.byte	-1
 2887 0031 80        		.byte	-128
 2888 0032 0F        		.byte	15
 2889 0033 FF        		.byte	-1
 2890 0034 80        		.byte	-128
 2891 0035 0F        		.byte	15
 2892 0036 FF        		.byte	-1
 2893 0037 C0        		.byte	-64
 2894 0038 1F        		.byte	31
 2895 0039 FF        		.byte	-1
 2896 003a E0        		.byte	-32
 2897 003b 3F        		.byte	63
 2898 003c FF        		.byte	-1
 2899 003d F0        		.byte	-16
 2900 003e 7F        		.byte	127
 2901 003f FF        		.byte	-1
 2902 0040 FF        		.byte	-1
 2903 0041 FF        		.byte	-1
 2904               	.global	gImage_n
 2907               	gImage_n:
 2908 0042 FE        		.byte	-2
 2909 0043 00        		.byte	0
 2910 0044 3F        		.byte	63
 2911 0045 FE        		.byte	-2
 2912 0046 00        		.byte	0
 2913 0047 3F        		.byte	63
 2914 0048 FE        		.byte	-2
 2915 0049 00        		.byte	0
 2916 004a 3F        		.byte	63
 2917 004b FE        		.byte	-2
 2918 004c 00        		.byte	0
 2919 004d 3F        		.byte	63
 2920 004e FE        		.byte	-2
 2921 004f 00        		.byte	0
 2922 0050 3F        		.byte	63
 2923 0051 FE        		.byte	-2
 2924 0052 00        		.byte	0
 2925 0053 3F        		.byte	63
 2926 0054 FE        		.byte	-2
 2927 0055 00        		.byte	0
 2928 0056 3F        		.byte	63
 2929 0057 FE        		.byte	-2
 2930 0058 00        		.byte	0
 2931 0059 3F        		.byte	63
 2932 005a FE        		.byte	-2
 2933 005b 00        		.byte	0
 2934 005c 3F        		.byte	63
